id,nombre,fk_nivel,created_at,updated_at
129,Empleado_0129,16,2022-07-03 00:00:00,2024-05-09 00:00:00
130,Empleado_0130,12,2022-08-13 00:00:00,2021-05-03 00:00:00
131,Empleado_0131,13,2023-09-28 00:00:00,2023-04-11 00:00:00
132,Empleado_0132,1,2022-08-01 00:00:00,2024-05-26 00:00:00
133,Empleado_0133,2,2022-12-07 00:00:00,2020-06-01 00:00:00
134,Empleado_0134,4,2024-05-24 00:00:00,2023-04-11 00:00:00
135,Empleado_0135,5,2023-09-07 00:00:00,2020-06-06 00:00:00
136,Empleado_0136,6,2023-01-12 00:00:00,2024-03-04 00:00:00
137,Empleado_0137,13,2020-04-18 00:00:00,2024-04-07 00:00:00
138,Empleado_0138,2,2020-12-05 00:00:00,2023-01-18 00:00:00
139,Empleado_0139,6,2021-05-30 00:00:00,2020-03-31 00:00:00
140,Empleado_0140,9,2022-01-30 00:00:00,2020-03-20 00:00:00
141,Empleado_0141,4,2024-10-03 00:00:00,2021-03-26 00:00:00
142,Empleado_0142,7,2024-01-16 00:00:00,2020-10-28 00:00:00
143,Empleado_0143,15,2022-03-03 00:00:00,2022-08-28 00:00:00
144,Empleado_0144,3,2023-11-24 00:00:00,2021-09-11 00:00:00
145,Empleado_0145,12,2021-02-09 00:00:00,2023-05-13 00:00:00
146,Empleado_0146,3,2023-06-23 00:00:00,2023-06-07 00:00:00
147,Empleado_0147,8,2024-03-09 00:00:00,2022-11-09 00:00:00
148,Empleado_0148,10,2023-06-11 00:00:00,2023-07-07 00:00:00
149,Empleado_0149,12,2021-03-13 00:00:00,2024-05-14 00:00:00
150,Empleado_0150,16,2021-03-11 00:00:00,2022-06-29 00:00:00
151,Empleado_0151,16,2024-04-04 00:00:00,2021-09-19 00:00:00
152,Empleado_0152,5,2023-12-26 00:00:00,2023-09-03 00:00:00
153,Empleado_0153,20,2023-07-27 00:00:00,2021-02-15 00:00:00
154,Empleado_0154,15,2020-12-07 00:00:00,2023-09-06 00:00:00
155,Empleado_0155,15,2024-07-20 00:00:00,2022-01-15 00:00:00
156,Empleado_0156,12,2023-01-26 00:00:00,2020-06-13 00:00:00
157,Empleado_0157,10,2020-12-04 00:00:00,2023-07-23 00:00:00
158,Empleado_0158,3,2024-12-13 00:00:00,2021-05-14 00:00:00
159,Empleado_0159,10,2020-05-12 00:00:00,2023-09-28 00:00:00
160,Empleado_0160,16,2022-02-04 00:00:00,2024-12-14 00:00:00
161,Empleado_0161,2,2024-07-19 00:00:00,2021-06-01 00:00:00
162,Empleado_0162,7,2024-04-11 00:00:00,2023-10-18 00:00:00
163,Empleado_0163,4,2022-08-21 00:00:00,2021-05-13 00:00:00
164,Empleado_0164,17,2024-06-26 00:00:00,2024-12-02 00:00:00
165,Empleado_0165,3,2022-08-01 00:00:00,2020-08-23 00:00:00
166,Empleado_0166,7,2022-12-20 00:00:00,2021-05-18 00:00:00
167,Empleado_0167,10,2023-01-25 00:00:00,2020-02-11 00:00:00
168,Empleado_0168,7,2023-03-18 00:00:00,2023-02-16 00:00:00
169,Empleado_0169,12,2022-03-04 00:00:00,2022-03-09 00:00:00
170,Empleado_0170,5,2024-07-29 00:00:00,2024-12-25 00:00:00
171,Empleado_0171,19,2022-03-02 00:00:00,2024-11-05 00:00:00
172,Empleado_0172,4,2021-07-23 00:00:00,2021-04-26 00:00:00
173,Empleado_0173,14,2020-12-29 00:00:00,2021-02-05 00:00:00
174,Empleado_0174,9,2021-07-15 00:00:00,2020-07-10 00:00:00
175,Empleado_0175,6,2023-03-27 00:00:00,2022-01-14 00:00:00
176,Empleado_0176,4,2023-09-08 00:00:00,2023-11-26 00:00:00
177,Empleado_0177,11,2021-04-06 00:00:00,2022-03-22 00:00:00
178,Empleado_0178,5,2022-08-09 00:00:00,2022-03-13 00:00:00
179,Empleado_0179,19,2022-07-10 00:00:00,2023-03-23 00:00:00
180,Empleado_0180,20,2024-04-08 00:00:00,2020-06-03 00:00:00
181,Empleado_0181,19,2023-09-21 00:00:00,2022-12-17 00:00:00
182,Empleado_0182,18,2021-02-13 00:00:00,2021-06-20 00:00:00
183,Empleado_0183,9,2021-09-18 00:00:00,2022-06-11 00:00:00
184,Empleado_0184,15,2022-07-11 00:00:00,2022-08-29 00:00:00
185,Empleado_0185,13,2020-05-24 00:00:00,2023-05-20 00:00:00
186,Empleado_0186,19,2020-02-20 00:00:00,2023-01-30 00:00:00
187,Empleado_0187,11,2024-10-12 00:00:00,2020-09-06 00:00:00
188,Empleado_0188,17,2020-06-30 00:00:00,2021-11-10 00:00:00
189,Empleado_0189,15,2024-10-28 00:00:00,2023-01-06 00:00:00
190,Empleado_0190,12,2020-05-09 00:00:00,2022-09-11 00:00:00
191,Empleado_0191,19,2020-10-02 00:00:00,2022-05-31 00:00:00
192,Empleado_0192,15,2024-08-16 00:00:00,2024-08-04 00:00:00
193,Empleado_0193,11,2022-02-21 00:00:00,2020-11-11 00:00:00
194,Empleado_0194,14,2024-12-28 00:00:00,2022-04-23 00:00:00
195,Empleado_0195,6,2020-10-30 00:00:00,2020-04-20 00:00:00
196,Empleado_0196,1,2024-05-11 00:00:00,2021-07-01 00:00:00
197,Empleado_0197,13,2021-08-24 00:00:00,2021-12-04 00:00:00
198,Empleado_0198,2,2022-05-09 00:00:00,2021-12-04 00:00:00
199,Empleado_0199,3,2024-03-03 00:00:00,2024-12-06 00:00:00
200,Empleado_0200,14,2022-10-17 00:00:00,2022-12-15 00:00:00
201,Empleado_0201,10,2020-08-18 00:00:00,2024-09-18 00:00:00
202,Empleado_0202,1,2023-02-13 00:00:00,2024-10-06 00:00:00
203,Empleado_0203,3,2023-11-04 00:00:00,2020-05-03 00:00:00
204,Empleado_0204,12,2023-06-25 00:00:00,2023-02-01 00:00:00
205,Empleado_0205,19,2024-04-23 00:00:00,2021-04-22 00:00:00
206,Empleado_0206,12,2021-06-13 00:00:00,2022-12-15 00:00:00
207,Empleado_0207,17,2020-04-13 00:00:00,2023-04-18 00:00:00
208,Empleado_0208,7,2022-09-16 00:00:00,2024-12-15 00:00:00
209,Empleado_0209,9,2023-05-19 00:00:00,2023-09-23 00:00:00
210,Empleado_0210,1,2024-03-02 00:00:00,2024-03-30 00:00:00
211,Empleado_0211,14,2024-01-22 00:00:00,2022-03-25 00:00:00
212,Empleado_0212,15,2021-02-04 00:00:00,2023-08-27 00:00:00
213,Empleado_0213,1,2021-05-31 00:00:00,2023-01-30 00:00:00
214,Empleado_0214,1,2022-07-13 00:00:00,2021-02-08 00:00:00
215,Empleado_0215,19,2020-11-29 00:00:00,2024-05-25 00:00:00
216,Empleado_0216,12,2024-02-24 00:00:00,2023-04-09 00:00:00
217,Empleado_0217,12,2023-11-21 00:00:00,2023-03-22 00:00:00
218,Empleado_0218,7,2023-10-03 00:00:00,2023-12-11 00:00:00
219,Empleado_0219,7,2023-08-11 00:00:00,2022-04-07 00:00:00
220,Empleado_0220,13,2024-11-10 00:00:00,2022-12-27 00:00:00
221,Empleado_0221,11,2021-10-27 00:00:00,2024-08-13 00:00:00
222,Empleado_0222,9,2022-05-01 00:00:00,2024-05-30 00:00:00
223,Empleado_0223,1,2022-12-22 00:00:00,2021-07-04 00:00:00
224,Empleado_0224,3,2021-05-03 00:00:00,2024-04-19 00:00:00
225,Empleado_0225,5,2021-12-29 00:00:00,2020-05-27 00:00:00
226,Empleado_0226,6,2020-12-06 00:00:00,2021-01-10 00:00:00
227,Empleado_0227,14,2020-04-08 00:00:00,2021-02-12 00:00:00
228,Empleado_0228,13,2022-04-23 00:00:00,2023-09-29 00:00:00
229,Empleado_0229,10,2021-03-29 00:00:00,2023-11-25 00:00:00
230,Empleado_0230,7,2022-05-16 00:00:00,2020-12-21 00:00:00
231,Empleado_0231,6,2022-01-10 00:00:00,2024-12-02 00:00:00
232,Empleado_0232,17,2020-06-07 00:00:00,2020-04-17 00:00:00
233,Empleado_0233,16,2021-12-29 00:00:00,2024-10-18 00:00:00
234,Empleado_0234,7,2022-09-16 00:00:00,2024-11-02 00:00:00
235,Empleado_0235,11,2022-09-30 00:00:00,2023-04-24 00:00:00
236,Empleado_0236,1,2023-08-08 00:00:00,2023-12-27 00:00:00
237,Empleado_0237,20,2024-10-04 00:00:00,2022-09-20 00:00:00
238,Empleado_0238,17,2021-03-01 00:00:00,2021-03-18 00:00:00
239,Empleado_0239,1,2021-09-13 00:00:00,2020-08-18 00:00:00
240,Empleado_0240,16,2020-04-21 00:00:00,2022-04-20 00:00:00
241,Empleado_0241,17,2020-10-27 00:00:00,2020-01-19 00:00:00
242,Empleado_0242,15,2020-01-27 00:00:00,2021-08-31 00:00:00
243,Empleado_0243,7,2023-10-05 00:00:00,2024-11-12 00:00:00
244,Empleado_0244,8,2023-01-01 00:00:00,2023-06-10 00:00:00
245,Empleado_0245,6,2022-06-27 00:00:00,2023-12-20 00:00:00
246,Empleado_0246,17,2022-04-13 00:00:00,2022-08-20 00:00:00
247,Empleado_0247,14,2020-06-22 00:00:00,2023-02-16 00:00:00
248,Empleado_0248,13,2020-08-05 00:00:00,2020-11-22 00:00:00
249,Empleado_0249,17,2021-12-29 00:00:00,2024-11-25 00:00:00
250,Empleado_0250,13,2022-10-25 00:00:00,2022-09-23 00:00:00
251,Empleado_0251,15,2022-12-19 00:00:00,2021-12-04 00:00:00
252,Empleado_0252,6,2021-10-02 00:00:00,2023-09-21 00:00:00
253,Empleado_0253,6,2021-04-04 00:00:00,2021-11-15 00:00:00
254,Empleado_0254,1,2022-05-02 00:00:00,2024-07-01 00:00:00
255,Empleado_0255,1,2024-04-22 00:00:00,2021-06-28 00:00:00
256,Empleado_0256,18,2024-06-25 00:00:00,2021-01-05 00:00:00
257,Empleado_0257,1,2023-10-23 00:00:00,2022-01-06 00:00:00
258,Empleado_0258,1,2020-06-26 00:00:00,2022-05-13 00:00:00
259,Empleado_0259,14,2023-11-29 00:00:00,2024-07-27 00:00:00
260,Empleado_0260,7,2023-10-03 00:00:00,2021-12-26 00:00:00
261,Empleado_0261,10,2022-12-11 00:00:00,2023-09-30 00:00:00
262,Empleado_0262,2,2021-03-09 00:00:00,2023-07-30 00:00:00
263,Empleado_0263,20,2024-03-09 00:00:00,2024-10-19 00:00:00
264,Empleado_0264,20,2022-03-08 00:00:00,2024-03-08 00:00:00
265,Empleado_0265,14,2020-11-15 00:00:00,2023-06-10 00:00:00
266,Empleado_0266,11,2021-05-16 00:00:00,2024-11-18 00:00:00
267,Empleado_0267,17,2022-10-07 00:00:00,2024-04-01 00:00:00
268,Empleado_0268,12,2024-11-19 00:00:00,2022-10-31 00:00:00
269,Empleado_0269,18,2022-08-27 00:00:00,2022-02-10 00:00:00
270,Empleado_0270,10,2022-11-03 00:00:00,2024-09-15 00:00:00
271,Empleado_0271,13,2021-11-01 00:00:00,2024-03-13 00:00:00
272,Empleado_0272,1,2023-05-27 00:00:00,2024-01-01 00:00:00
273,Empleado_0273,20,2021-08-26 00:00:00,2023-09-04 00:00:00
274,Empleado_0274,12,2024-12-14 00:00:00,2023-08-20 00:00:00
275,Empleado_0275,18,2021-08-10 00:00:00,2020-11-17 00:00:00
276,Empleado_0276,5,2020-08-25 00:00:00,2023-01-01 00:00:00
277,Empleado_0277,7,2024-07-18 00:00:00,2024-05-26 00:00:00
278,Empleado_0278,2,2024-07-28 00:00:00,2020-05-16 00:00:00
279,Empleado_0279,3,2021-07-24 00:00:00,2023-09-28 00:00:00
280,Empleado_0280,19,2021-05-30 00:00:00,2024-01-22 00:00:00
281,Empleado_0281,5,2023-03-09 00:00:00,2024-11-05 00:00:00
282,Empleado_0282,4,2021-04-25 00:00:00,2022-02-06 00:00:00
283,Empleado_0283,7,2021-05-04 00:00:00,2020-12-07 00:00:00
284,Empleado_0284,3,2022-11-16 00:00:00,2023-10-02 00:00:00
285,Empleado_0285,11,2023-09-07 00:00:00,2024-07-15 00:00:00
286,Empleado_0286,18,2024-06-18 00:00:00,2022-05-16 00:00:00
287,Empleado_0287,4,2022-03-02 00:00:00,2022-01-03 00:00:00
288,Empleado_0288,18,2023-05-28 00:00:00,2023-05-13 00:00:00
289,Empleado_0289,8,2024-04-20 00:00:00,2020-11-30 00:00:00
290,Empleado_0290,7,2021-08-03 00:00:00,2023-03-30 00:00:00
291,Empleado_0291,4,2024-02-16 00:00:00,2024-05-20 00:00:00
292,Empleado_0292,1,2023-02-09 00:00:00,2021-07-23 00:00:00
293,Empleado_0293,13,2021-11-08 00:00:00,2021-10-08 00:00:00
294,Empleado_0294,20,2023-05-07 00:00:00,2020-10-25 00:00:00
295,Empleado_0295,18,2020-06-23 00:00:00,2022-04-16 00:00:00
296,Empleado_0296,5,2023-08-15 00:00:00,2022-03-01 00:00:00
297,Empleado_0297,4,2020-08-26 00:00:00,2020-07-04 00:00:00
298,Empleado_0298,10,2024-10-29 00:00:00,2020-09-10 00:00:00
299,Empleado_0299,8,2021-01-13 00:00:00,2024-08-17 00:00:00
300,Empleado_0300,5,2021-05-17 00:00:00,2022-09-07 00:00:00
301,Empleado_0301,3,2021-07-26 00:00:00,2020-07-21 00:00:00
302,Empleado_0302,20,2020-03-23 00:00:00,2022-05-18 00:00:00
303,Empleado_0303,14,2020-04-30 00:00:00,2023-11-22 00:00:00
304,Empleado_0304,7,2021-04-20 00:00:00,2023-09-09 00:00:00
305,Empleado_0305,10,2020-12-24 00:00:00,2021-01-14 00:00:00
306,Empleado_0306,5,2023-05-25 00:00:00,2024-07-06 00:00:00
307,Empleado_0307,6,2022-09-01 00:00:00,2020-07-01 00:00:00
308,Empleado_0308,14,2024-09-29 00:00:00,2021-03-07 00:00:00
309,Empleado_0309,12,2024-06-23 00:00:00,2020-07-24 00:00:00
310,Empleado_0310,6,2024-07-03 00:00:00,2022-03-09 00:00:00
311,Empleado_0311,6,2024-09-13 00:00:00,2024-05-16 00:00:00
312,Empleado_0312,20,2023-11-09 00:00:00,2021-08-21 00:00:00
313,Empleado_0313,5,2020-01-13 00:00:00,2023-08-11 00:00:00
314,Empleado_0314,13,2023-01-17 00:00:00,2022-12-17 00:00:00
315,Empleado_0315,7,2020-10-07 00:00:00,2024-06-13 00:00:00
316,Empleado_0316,10,2023-07-20 00:00:00,2024-04-26 00:00:00
317,Empleado_0317,2,2020-12-06 00:00:00,2023-06-02 00:00:00
318,Empleado_0318,17,2021-06-02 00:00:00,2023-11-25 00:00:00
319,Empleado_0319,15,2022-02-01 00:00:00,2021-05-07 00:00:00
320,Empleado_0320,11,2024-11-06 00:00:00,2020-04-09 00:00:00
321,Empleado_0321,4,2020-01-18 00:00:00,2020-11-12 00:00:00
322,Empleado_0322,14,2023-08-04 00:00:00,2022-12-26 00:00:00
323,Empleado_0323,11,2021-12-01 00:00:00,2024-01-07 00:00:00
324,Empleado_0324,4,2023-08-06 00:00:00,2020-05-04 00:00:00
325,Empleado_0325,1,2020-03-26 00:00:00,2023-10-23 00:00:00
326,Empleado_0326,20,2024-09-07 00:00:00,2022-12-05 00:00:00
327,Empleado_0327,7,2022-03-14 00:00:00,2022-06-14 00:00:00
328,Empleado_0328,7,2023-02-09 00:00:00,2021-07-12 00:00:00
329,Empleado_0329,15,2022-05-03 00:00:00,2024-08-02 00:00:00
330,Empleado_0330,13,2021-10-17 00:00:00,2022-11-07 00:00:00
331,Empleado_0331,9,2021-12-07 00:00:00,2023-05-27 00:00:00
332,Empleado_0332,20,2020-06-01 00:00:00,2020-02-28 00:00:00
333,Empleado_0333,10,2024-08-25 00:00:00,2022-02-09 00:00:00
334,Empleado_0334,6,2020-01-24 00:00:00,2024-11-12 00:00:00
335,Empleado_0335,17,2021-10-05 00:00:00,2020-10-16 00:00:00
336,Empleado_0336,16,2021-08-23 00:00:00,2022-04-04 00:00:00
337,Empleado_0337,14,2024-11-15 00:00:00,2023-05-13 00:00:00
338,Empleado_0338,16,2024-11-13 00:00:00,2024-06-15 00:00:00
339,Empleado_0339,10,2022-04-26 00:00:00,2021-04-30 00:00:00
340,Empleado_0340,8,2024-01-08 00:00:00,2023-05-12 00:00:00
341,Empleado_0341,9,2021-06-13 00:00:00,2024-03-24 00:00:00
342,Empleado_0342,13,2023-11-04 00:00:00,2024-08-10 00:00:00
343,Empleado_0343,6,2024-04-12 00:00:00,2021-07-04 00:00:00
344,Empleado_0344,15,2020-09-22 00:00:00,2020-12-13 00:00:00
345,Empleado_0345,5,2021-06-29 00:00:00,2024-02-03 00:00:00
346,Empleado_0346,14,2021-04-02 00:00:00,2021-05-04 00:00:00
347,Empleado_0347,15,2023-02-08 00:00:00,2021-11-08 00:00:00
348,Empleado_0348,15,2020-10-06 00:00:00,2021-11-18 00:00:00
349,Empleado_0349,7,2024-12-09 00:00:00,2024-04-26 00:00:00
350,Empleado_0350,19,2022-02-28 00:00:00,2024-08-08 00:00:00
351,Empleado_0351,14,2021-05-23 00:00:00,2023-05-05 00:00:00
352,Empleado_0352,11,2020-11-24 00:00:00,2020-02-18 00:00:00
353,Empleado_0353,17,2024-11-24 00:00:00,2024-05-19 00:00:00
354,Empleado_0354,17,2024-10-26 00:00:00,2021-06-24 00:00:00
355,Empleado_0355,11,2024-04-30 00:00:00,2024-06-21 00:00:00
356,Empleado_0356,7,2022-10-01 00:00:00,2020-09-19 00:00:00
357,Empleado_0357,11,2022-10-25 00:00:00,2023-11-18 00:00:00
358,Empleado_0358,8,2021-03-10 00:00:00,2024-01-21 00:00:00
359,Empleado_0359,13,2022-11-15 00:00:00,2022-08-22 00:00:00
360,Empleado_0360,11,2023-12-11 00:00:00,2024-03-24 00:00:00
361,Empleado_0361,19,2022-04-28 00:00:00,2022-08-24 00:00:00
362,Empleado_0362,5,2024-04-30 00:00:00,2020-12-10 00:00:00
363,Empleado_0363,1,2021-07-09 00:00:00,2022-01-12 00:00:00
364,Empleado_0364,5,2022-03-11 00:00:00,2020-04-20 00:00:00
365,Empleado_0365,15,2020-01-23 00:00:00,2021-12-28 00:00:00
366,Empleado_0366,6,2024-02-14 00:00:00,2023-08-19 00:00:00
367,Empleado_0367,9,2022-02-11 00:00:00,2024-09-08 00:00:00
