id,nombre,fk_maquina,created_at,updated_at
54,Licencia_0054,MAQ_0037,2020-05-15 00:00:00,2021-02-26 00:00:00
55,Licencia_0055,MAQ_0099,2021-04-02 00:00:00,2021-03-15 00:00:00
56,Licencia_0056,MAQ_0100,2020-03-07 00:00:00,2022-05-31 00:00:00
57,Licencia_0057,MAQ_0088,2021-11-24 00:00:00,2021-05-21 00:00:00
58,Licencia_0058,MAQ_0051,2024-02-03 00:00:00,2022-05-06 00:00:00
59,Licencia_0059,MAQ_0076,2022-04-07 00:00:00,2021-11-21 00:00:00
60,Licencia_0060,MAQ_0084,2024-08-23 00:00:00,2022-08-19 00:00:00
61,Licencia_0061,MAQ_0055,2024-10-02 00:00:00,2020-06-04 00:00:00
62,Licencia_0062,MAQ_0006,2021-03-02 00:00:00,2022-06-28 00:00:00
63,Licencia_0063,MAQ_0045,2022-06-21 00:00:00,2022-02-28 00:00:00
64,Licencia_0064,MAQ_0026,2024-04-26 00:00:00,2023-09-02 00:00:00
65,Licencia_0065,MAQ_0072,2024-09-12 00:00:00,2024-05-05 00:00:00
66,Licencia_0066,MAQ_0099,2023-12-14 00:00:00,2021-07-27 00:00:00
67,Licencia_0067,MAQ_0038,2022-10-16 00:00:00,2024-10-17 00:00:00
68,Licencia_0068,MAQ_0064,2022-07-21 00:00:00,2023-09-05 00:00:00
69,Licencia_0069,MAQ_0012,2021-09-17 00:00:00,2020-11-16 00:00:00
70,Licencia_0070,MAQ_0070,2023-01-20 00:00:00,2021-10-25 00:00:00
71,Licencia_0071,MAQ_0019,2022-04-18 00:00:00,2023-05-01 00:00:00
72,Licencia_0072,MAQ_0017,2023-12-25 00:00:00,2023-04-25 00:00:00
73,Licencia_0073,MAQ_0051,2022-02-04 00:00:00,2023-07-23 00:00:00
74,Licencia_0074,MAQ_0044,2023-12-21 00:00:00,2020-06-03 00:00:00
75,Licencia_0075,MAQ_0070,2022-09-14 00:00:00,2023-04-01 00:00:00
76,Licencia_0076,MAQ_0003,2021-01-11 00:00:00,2021-01-02 00:00:00
77,Licencia_0077,MAQ_0028,2024-02-03 00:00:00,2021-05-06 00:00:00
78,Licencia_0078,MAQ_0018,2022-05-20 00:00:00,2024-02-16 00:00:00
79,Licencia_0079,MAQ_0072,2023-02-11 00:00:00,2021-11-02 00:00:00
80,Licencia_0080,MAQ_0086,2024-01-25 00:00:00,2023-07-05 00:00:00
81,Licencia_0081,MAQ_0005,2021-01-25 00:00:00,2021-10-28 00:00:00
82,Licencia_0082,MAQ_0017,2021-05-15 00:00:00,2022-04-19 00:00:00
83,Licencia_0083,MAQ_0078,2020-12-15 00:00:00,2023-09-11 00:00:00
84,Licencia_0084,MAQ_0071,2021-03-08 00:00:00,2020-02-05 00:00:00
85,Licencia_0085,MAQ_0063,2021-06-27 00:00:00,2022-05-20 00:00:00
86,Licencia_0086,MAQ_0020,2024-06-22 00:00:00,2024-07-05 00:00:00
87,Licencia_0087,MAQ_0060,2020-10-06 00:00:00,2020-03-31 00:00:00
88,Licencia_0088,MAQ_0061,2020-05-16 00:00:00,2023-07-22 00:00:00
89,Licencia_0089,MAQ_0054,2021-01-30 00:00:00,2022-04-13 00:00:00
90,Licencia_0090,MAQ_0025,2021-08-04 00:00:00,2024-09-04 00:00:00
91,Licencia_0091,MAQ_0039,2024-12-01 00:00:00,2020-06-25 00:00:00
92,Licencia_0092,MAQ_0028,2023-02-26 00:00:00,2020-04-29 00:00:00
93,Licencia_0093,MAQ_0007,2023-07-11 00:00:00,2022-03-09 00:00:00
94,Licencia_0094,MAQ_0052,2023-09-13 00:00:00,2023-02-03 00:00:00
95,Licencia_0095,MAQ_0066,2023-12-11 00:00:00,2020-08-11 00:00:00
96,Licencia_0096,MAQ_0090,2023-05-22 00:00:00,2022-07-30 00:00:00
97,Licencia_0097,MAQ_0093,2020-06-01 00:00:00,2023-07-16 00:00:00
98,Licencia_0098,MAQ_0021,2023-05-24 00:00:00,2021-03-10 00:00:00
99,Licencia_0099,MAQ_0054,2020-06-08 00:00:00,2020-12-11 00:00:00
100,Licencia_0100,MAQ_0012,2022-05-09 00:00:00,2020-03-28 00:00:00
101,Licencia_0101,MAQ_0005,2021-03-06 00:00:00,2024-03-10 00:00:00
102,Licencia_0102,MAQ_0072,2020-03-09 00:00:00,2021-12-30 00:00:00
103,Licencia_0103,MAQ_0056,2024-11-16 00:00:00,2024-11-19 00:00:00
104,Licencia_0104,MAQ_0010,2020-07-04 00:00:00,2023-08-02 00:00:00
105,Licencia_0105,MAQ_0038,2021-12-25 00:00:00,2023-09-20 00:00:00
106,Licencia_0106,MAQ_0062,2024-11-08 00:00:00,2022-01-20 00:00:00
107,Licencia_0107,MAQ_0055,2021-03-31 00:00:00,2021-12-31 00:00:00
108,Licencia_0108,MAQ_0048,2024-07-24 00:00:00,2024-03-26 00:00:00
109,Licencia_0109,MAQ_0013,2024-11-17 00:00:00,2024-10-12 00:00:00
110,Licencia_0110,MAQ_0054,2020-03-28 00:00:00,2021-01-22 00:00:00
111,Licencia_0111,MAQ_0091,2024-01-28 00:00:00,2021-05-08 00:00:00
112,Licencia_0112,MAQ_0097,2022-08-08 00:00:00,2024-09-08 00:00:00
113,Licencia_0113,MAQ_0060,2024-12-18 00:00:00,2023-11-27 00:00:00
114,Licencia_0114,MAQ_0006,2024-06-20 00:00:00,2024-08-22 00:00:00
115,Licencia_0115,MAQ_0077,2021-09-08 00:00:00,2023-05-20 00:00:00
116,Licencia_0116,MAQ_0047,2023-06-30 00:00:00,2021-09-17 00:00:00
117,Licencia_0117,MAQ_0028,2021-10-25 00:00:00,2021-06-14 00:00:00
118,Licencia_0118,MAQ_0054,2020-02-24 00:00:00,2022-05-05 00:00:00
119,Licencia_0119,MAQ_0026,2024-07-17 00:00:00,2021-06-04 00:00:00
120,Licencia_0120,MAQ_0024,2021-07-16 00:00:00,2024-05-06 00:00:00
121,Licencia_0121,MAQ_0061,2024-11-15 00:00:00,2022-05-29 00:00:00
122,Licencia_0122,MAQ_0047,2023-03-18 00:00:00,2023-11-11 00:00:00
123,Licencia_0123,MAQ_0042,2024-04-17 00:00:00,2023-01-26 00:00:00
124,Licencia_0124,MAQ_0015,2021-05-30 00:00:00,2022-05-13 00:00:00
125,Licencia_0125,MAQ_0032,2022-12-29 00:00:00,2022-04-27 00:00:00
126,Licencia_0126,MAQ_0086,2021-12-15 00:00:00,2020-11-03 00:00:00
127,Licencia_0127,MAQ_0055,2020-06-28 00:00:00,2023-10-18 00:00:00
128,Licencia_0128,MAQ_0031,2021-02-18 00:00:00,2024-10-19 00:00:00
129,Licencia_0129,MAQ_0070,2020-02-11 00:00:00,2020-12-01 00:00:00
130,Licencia_0130,MAQ_0058,2022-04-23 00:00:00,2023-04-30 00:00:00
131,Licencia_0131,MAQ_0042,2024-09-25 00:00:00,2022-02-10 00:00:00
132,Licencia_0132,MAQ_0012,2023-06-06 00:00:00,2022-04-16 00:00:00
133,Licencia_0133,MAQ_0086,2022-05-29 00:00:00,2022-09-22 00:00:00
134,Licencia_0134,MAQ_0073,2022-07-07 00:00:00,2024-08-11 00:00:00
135,Licencia_0135,MAQ_0062,2024-03-05 00:00:00,2022-05-02 00:00:00
136,Licencia_0136,MAQ_0085,2022-05-21 00:00:00,2021-11-30 00:00:00
137,Licencia_0137,MAQ_0068,2020-08-25 00:00:00,2023-10-28 00:00:00
138,Licencia_0138,MAQ_0031,2023-02-12 00:00:00,2022-06-24 00:00:00
139,Licencia_0139,MAQ_0012,2023-08-16 00:00:00,2022-04-06 00:00:00
140,Licencia_0140,MAQ_0072,2023-01-18 00:00:00,2023-05-05 00:00:00
141,Licencia_0141,MAQ_0032,2024-06-24 00:00:00,2021-09-01 00:00:00
142,Licencia_0142,MAQ_0100,2024-09-10 00:00:00,2023-09-12 00:00:00
143,Licencia_0143,MAQ_0009,2024-10-05 00:00:00,2022-01-20 00:00:00
144,Licencia_0144,MAQ_0020,2023-05-05 00:00:00,2021-03-03 00:00:00
145,Licencia_0145,MAQ_0032,2021-01-26 00:00:00,2021-06-22 00:00:00
146,Licencia_0146,MAQ_0061,2023-09-02 00:00:00,2023-11-30 00:00:00
147,Licencia_0147,MAQ_0091,2020-06-04 00:00:00,2020-11-25 00:00:00
148,Licencia_0148,MAQ_0035,2022-02-25 00:00:00,2021-05-07 00:00:00
149,Licencia_0149,MAQ_0047,2021-11-08 00:00:00,2022-01-23 00:00:00
150,Licencia_0150,MAQ_0042,2023-08-02 00:00:00,2024-04-01 00:00:00
151,Licencia_0151,MAQ_0084,2022-03-24 00:00:00,2021-08-30 00:00:00
152,Licencia_0152,MAQ_0044,2023-06-05 00:00:00,2021-07-29 00:00:00
153,Licencia_0153,MAQ_0045,2023-03-16 00:00:00,2024-10-22 00:00:00
154,Licencia_0154,MAQ_0034,2023-09-15 00:00:00,2022-12-31 00:00:00
155,Licencia_0155,MAQ_0038,2022-07-15 00:00:00,2020-09-08 00:00:00
156,Licencia_0156,MAQ_0055,2021-06-13 00:00:00,2024-11-17 00:00:00
157,Licencia_0157,MAQ_0029,2020-11-14 00:00:00,2024-10-23 00:00:00
158,Licencia_0158,MAQ_0039,2024-08-31 00:00:00,2020-03-31 00:00:00
159,Licencia_0159,MAQ_0061,2021-10-17 00:00:00,2021-01-03 00:00:00
160,Licencia_0160,MAQ_0011,2023-12-09 00:00:00,2021-08-24 00:00:00
161,Licencia_0161,MAQ_0058,2020-08-26 00:00:00,2020-07-13 00:00:00
162,Licencia_0162,MAQ_0100,2022-10-31 00:00:00,2022-09-10 00:00:00
163,Licencia_0163,MAQ_0042,2024-10-24 00:00:00,2024-01-07 00:00:00
164,Licencia_0164,MAQ_0082,2020-01-05 00:00:00,2024-02-05 00:00:00
165,Licencia_0165,MAQ_0076,2020-08-31 00:00:00,2021-02-20 00:00:00
166,Licencia_0166,MAQ_0081,2021-07-16 00:00:00,2022-12-06 00:00:00
167,Licencia_0167,MAQ_0009,2024-08-06 00:00:00,2022-03-23 00:00:00
168,Licencia_0168,MAQ_0021,2024-10-11 00:00:00,2022-08-25 00:00:00
169,Licencia_0169,MAQ_0045,2021-02-17 00:00:00,2022-07-23 00:00:00
170,Licencia_0170,MAQ_0034,2024-06-25 00:00:00,2023-03-18 00:00:00
171,Licencia_0171,MAQ_0006,2022-02-11 00:00:00,2023-01-16 00:00:00
172,Licencia_0172,MAQ_0020,2021-03-01 00:00:00,2021-05-15 00:00:00
173,Licencia_0173,MAQ_0066,2022-11-04 00:00:00,2021-10-29 00:00:00
174,Licencia_0174,MAQ_0004,2024-06-19 00:00:00,2021-08-13 00:00:00
175,Licencia_0175,MAQ_0067,2020-04-10 00:00:00,2024-09-20 00:00:00
176,Licencia_0176,MAQ_0091,2021-09-28 00:00:00,2024-02-05 00:00:00
177,Licencia_0177,MAQ_0050,2021-01-11 00:00:00,2024-03-26 00:00:00
178,Licencia_0178,MAQ_0053,2023-04-25 00:00:00,2023-12-24 00:00:00
179,Licencia_0179,MAQ_0098,2020-03-26 00:00:00,2022-01-26 00:00:00
180,Licencia_0180,MAQ_0075,2020-07-27 00:00:00,2022-05-23 00:00:00
181,Licencia_0181,MAQ_0095,2020-09-20 00:00:00,2023-10-24 00:00:00
182,Licencia_0182,MAQ_0038,2023-07-07 00:00:00,2023-02-07 00:00:00
183,Licencia_0183,MAQ_0052,2020-09-04 00:00:00,2024-11-06 00:00:00
184,Licencia_0184,MAQ_0095,2021-10-01 00:00:00,2020-08-12 00:00:00
185,Licencia_0185,MAQ_0087,2020-02-05 00:00:00,2024-03-08 00:00:00
186,Licencia_0186,MAQ_0033,2022-05-08 00:00:00,2021-01-26 00:00:00
187,Licencia_0187,MAQ_0057,2020-05-19 00:00:00,2020-07-12 00:00:00
188,Licencia_0188,MAQ_0049,2024-01-20 00:00:00,2020-08-04 00:00:00
189,Licencia_0189,MAQ_0046,2020-12-30 00:00:00,2024-02-08 00:00:00
190,Licencia_0190,MAQ_0049,2022-01-27 00:00:00,2023-09-18 00:00:00
191,Licencia_0191,MAQ_0009,2021-09-03 00:00:00,2022-04-01 00:00:00
192,Licencia_0192,MAQ_0075,2023-05-09 00:00:00,2023-10-14 00:00:00
193,Licencia_0193,MAQ_0064,2023-08-12 00:00:00,2022-07-02 00:00:00
194,Licencia_0194,MAQ_0056,2020-05-03 00:00:00,2024-04-30 00:00:00
195,Licencia_0195,MAQ_0020,2023-08-02 00:00:00,2023-08-27 00:00:00
196,Licencia_0196,MAQ_0049,2021-10-29 00:00:00,2021-05-16 00:00:00
197,Licencia_0197,MAQ_0086,2021-09-05 00:00:00,2024-04-08 00:00:00
198,Licencia_0198,MAQ_0003,2020-02-13 00:00:00,2023-01-05 00:00:00
199,Licencia_0199,MAQ_0092,2022-10-29 00:00:00,2023-05-31 00:00:00
200,Licencia_0200,MAQ_0032,2022-10-16 00:00:00,2023-02-27 00:00:00
201,Licencia_0201,MAQ_0006,2023-03-27 00:00:00,2020-04-30 00:00:00
202,Licencia_0202,MAQ_0065,2023-09-30 00:00:00,2023-12-28 00:00:00
203,Licencia_0203,MAQ_0062,2022-11-13 00:00:00,2023-11-11 00:00:00
204,Licencia_0204,MAQ_0072,2020-06-13 00:00:00,2022-04-09 00:00:00
205,Licencia_0205,MAQ_0008,2023-12-15 00:00:00,2021-10-26 00:00:00
206,Licencia_0206,MAQ_0051,2022-04-17 00:00:00,2021-04-03 00:00:00
207,Licencia_0207,MAQ_0029,2021-07-29 00:00:00,2023-02-17 00:00:00
208,Licencia_0208,MAQ_0058,2020-03-07 00:00:00,2022-06-20 00:00:00
209,Licencia_0209,MAQ_0005,2022-08-15 00:00:00,2021-06-06 00:00:00
210,Licencia_0210,MAQ_0018,2023-02-28 00:00:00,2022-09-14 00:00:00
211,Licencia_0211,MAQ_0023,2024-08-04 00:00:00,2020-03-29 00:00:00
212,Licencia_0212,MAQ_0050,2021-11-26 00:00:00,2024-10-19 00:00:00
213,Licencia_0213,MAQ_0028,2021-08-25 00:00:00,2020-05-16 00:00:00
214,Licencia_0214,MAQ_0056,2021-03-22 00:00:00,2024-01-01 00:00:00
215,Licencia_0215,MAQ_0037,2023-12-15 00:00:00,2020-12-10 00:00:00
216,Licencia_0216,MAQ_0017,2023-07-13 00:00:00,2024-01-07 00:00:00
217,Licencia_0217,MAQ_0076,2024-05-15 00:00:00,2022-12-22 00:00:00
218,Licencia_0218,MAQ_0090,2021-10-25 00:00:00,2020-06-01 00:00:00
219,Licencia_0219,MAQ_0088,2022-06-06 00:00:00,2020-02-27 00:00:00
220,Licencia_0220,MAQ_0073,2023-05-07 00:00:00,2020-10-09 00:00:00
221,Licencia_0221,MAQ_0037,2024-03-10 00:00:00,2021-02-13 00:00:00
222,Licencia_0222,MAQ_0041,2024-08-03 00:00:00,2021-04-20 00:00:00
223,Licencia_0223,MAQ_0043,2022-03-26 00:00:00,2022-11-10 00:00:00
224,Licencia_0224,MAQ_0044,2021-11-04 00:00:00,2024-03-24 00:00:00
225,Licencia_0225,MAQ_0024,2020-01-21 00:00:00,2020-05-09 00:00:00
226,Licencia_0226,MAQ_0058,2020-05-08 00:00:00,2022-09-20 00:00:00
227,Licencia_0227,MAQ_0016,2024-05-28 00:00:00,2020-12-05 00:00:00
228,Licencia_0228,MAQ_0055,2021-01-02 00:00:00,2020-08-05 00:00:00
229,Licencia_0229,MAQ_0060,2022-12-24 00:00:00,2023-08-20 00:00:00
230,Licencia_0230,MAQ_0061,2024-10-22 00:00:00,2024-05-11 00:00:00
231,Licencia_0231,MAQ_0059,2023-05-26 00:00:00,2022-08-05 00:00:00
232,Licencia_0232,MAQ_0042,2024-11-29 00:00:00,2022-10-29 00:00:00
233,Licencia_0233,MAQ_0083,2020-04-10 00:00:00,2024-12-22 00:00:00
234,Licencia_0234,MAQ_0032,2023-07-13 00:00:00,2024-04-27 00:00:00
235,Licencia_0235,MAQ_0002,2023-07-26 00:00:00,2023-11-18 00:00:00
236,Licencia_0236,MAQ_0087,2024-08-24 00:00:00,2023-08-03 00:00:00
237,Licencia_0237,MAQ_0030,2023-06-16 00:00:00,2023-03-30 00:00:00
238,Licencia_0238,MAQ_0087,2021-05-21 00:00:00,2021-05-19 00:00:00
239,Licencia_0239,MAQ_0015,2022-08-03 00:00:00,2023-02-25 00:00:00
240,Licencia_0240,MAQ_0084,2021-04-11 00:00:00,2024-05-31 00:00:00
241,Licencia_0241,MAQ_0057,2022-07-08 00:00:00,2022-12-02 00:00:00
242,Licencia_0242,MAQ_0065,2024-04-16 00:00:00,2020-12-17 00:00:00
243,Licencia_0243,MAQ_0011,2023-08-09 00:00:00,2020-06-30 00:00:00
244,Licencia_0244,MAQ_0012,2023-07-22 00:00:00,2020-06-20 00:00:00
245,Licencia_0245,MAQ_0094,2020-08-20 00:00:00,2024-03-21 00:00:00
246,Licencia_0246,MAQ_0095,2022-08-04 00:00:00,2020-07-21 00:00:00
247,Licencia_0247,MAQ_0035,2020-05-25 00:00:00,2021-05-02 00:00:00
248,Licencia_0248,MAQ_0086,2020-07-27 00:00:00,2022-12-13 00:00:00
249,Licencia_0249,MAQ_0053,2024-10-23 00:00:00,2021-01-03 00:00:00
250,Licencia_0250,MAQ_0059,2020-04-04 00:00:00,2022-11-20 00:00:00
251,Licencia_0251,MAQ_0009,2022-05-08 00:00:00,2020-07-09 00:00:00
252,Licencia_0252,MAQ_0003,2020-08-17 00:00:00,2024-07-16 00:00:00
253,Licencia_0253,MAQ_0008,2024-09-19 00:00:00,2022-08-30 00:00:00
254,Licencia_0254,MAQ_0015,2024-03-30 00:00:00,2024-09-03 00:00:00
255,Licencia_0255,MAQ_0064,2023-03-09 00:00:00,2021-11-08 00:00:00
256,Licencia_0256,MAQ_0035,2021-05-11 00:00:00,2024-03-15 00:00:00
257,Licencia_0257,MAQ_0088,2024-02-20 00:00:00,2021-02-17 00:00:00
258,Licencia_0258,MAQ_0007,2023-08-27 00:00:00,2024-05-21 00:00:00
259,Licencia_0259,MAQ_0086,2021-04-19 00:00:00,2021-08-26 00:00:00
260,Licencia_0260,MAQ_0064,2021-06-14 00:00:00,2023-06-18 00:00:00
261,Licencia_0261,MAQ_0074,2022-03-17 00:00:00,2024-08-31 00:00:00
262,Licencia_0262,MAQ_0030,2022-08-14 00:00:00,2022-10-19 00:00:00
263,Licencia_0263,MAQ_0014,2024-06-07 00:00:00,2023-03-20 00:00:00
264,Licencia_0264,MAQ_0097,2023-08-28 00:00:00,2022-01-31 00:00:00
265,Licencia_0265,MAQ_0040,2021-04-01 00:00:00,2021-03-28 00:00:00
266,Licencia_0266,MAQ_0061,2022-03-14 00:00:00,2023-04-01 00:00:00
267,Licencia_0267,MAQ_0034,2021-10-03 00:00:00,2023-11-22 00:00:00
268,Licencia_0268,MAQ_0001,2021-02-03 00:00:00,2022-03-02 00:00:00
269,Licencia_0269,MAQ_0046,2021-07-04 00:00:00,2023-05-29 00:00:00
270,Licencia_0270,MAQ_0003,2020-07-20 00:00:00,2022-02-21 00:00:00
271,Licencia_0271,MAQ_0080,2021-04-15 00:00:00,2023-06-19 00:00:00
272,Licencia_0272,MAQ_0008,2021-12-05 00:00:00,2023-03-08 00:00:00
273,Licencia_0273,MAQ_0051,2022-02-17 00:00:00,2020-12-05 00:00:00
274,Licencia_0274,MAQ_0097,2024-04-13 00:00:00,2022-01-12 00:00:00
275,Licencia_0275,MAQ_0053,2024-01-25 00:00:00,2021-11-11 00:00:00
276,Licencia_0276,MAQ_0048,2021-03-22 00:00:00,2021-08-14 00:00:00
277,Licencia_0277,MAQ_0014,2020-05-06 00:00:00,2023-10-15 00:00:00
278,Licencia_0278,MAQ_0009,2023-03-14 00:00:00,2024-02-09 00:00:00
279,Licencia_0279,MAQ_0019,2024-12-19 00:00:00,2022-12-01 00:00:00
280,Licencia_0280,MAQ_0035,2022-05-30 00:00:00,2024-10-17 00:00:00
281,Licencia_0281,MAQ_0010,2022-04-17 00:00:00,2023-01-15 00:00:00
282,Licencia_0282,MAQ_0084,2023-01-15 00:00:00,2020-10-18 00:00:00
283,Licencia_0283,MAQ_0006,2020-02-29 00:00:00,2021-02-24 00:00:00
284,Licencia_0284,MAQ_0074,2020-05-28 00:00:00,2024-08-12 00:00:00
285,Licencia_0285,MAQ_0031,2023-05-20 00:00:00,2023-09-02 00:00:00
286,Licencia_0286,MAQ_0024,2021-04-28 00:00:00,2020-10-23 00:00:00
287,Licencia_0287,MAQ_0079,2024-02-06 00:00:00,2020-03-19 00:00:00
288,Licencia_0288,MAQ_0085,2021-01-07 00:00:00,2024-09-26 00:00:00
289,Licencia_0289,MAQ_0045,2020-04-07 00:00:00,2020-06-08 00:00:00
290,Licencia_0290,MAQ_0071,2020-11-18 00:00:00,2021-08-17 00:00:00
291,Licencia_0291,MAQ_0098,2022-09-16 00:00:00,2023-06-30 00:00:00
292,Licencia_0292,MAQ_0059,2022-06-08 00:00:00,2023-07-28 00:00:00
293,Licencia_0293,MAQ_0099,2023-01-12 00:00:00,2022-03-03 00:00:00
294,Licencia_0294,MAQ_0018,2022-05-04 00:00:00,2021-05-10 00:00:00
295,Licencia_0295,MAQ_0059,2020-06-10 00:00:00,2023-05-22 00:00:00
296,Licencia_0296,MAQ_0080,2024-03-13 00:00:00,2024-12-21 00:00:00
297,Licencia_0297,MAQ_0014,2024-04-28 00:00:00,2022-05-24 00:00:00
298,Licencia_0298,MAQ_0013,2022-06-19 00:00:00,2021-11-25 00:00:00
299,Licencia_0299,MAQ_0094,2021-01-15 00:00:00,2020-04-10 00:00:00
300,Licencia_0300,MAQ_0080,2021-06-18 00:00:00,2022-11-20 00:00:00
301,Licencia_0301,MAQ_0009,2022-08-14 00:00:00,2023-08-22 00:00:00
302,Licencia_0302,MAQ_0052,2021-11-15 00:00:00,2024-11-05 00:00:00
303,Licencia_0303,MAQ_0008,2022-11-24 00:00:00,2021-05-06 00:00:00
304,Licencia_0304,MAQ_0092,2020-10-18 00:00:00,2023-04-24 00:00:00
305,Licencia_0305,MAQ_0036,2020-06-30 00:00:00,2021-10-20 00:00:00
306,Licencia_0306,MAQ_0007,2022-07-22 00:00:00,2020-07-19 00:00:00
307,Licencia_0307,MAQ_0005,2020-11-03 00:00:00,2020-12-15 00:00:00
308,Licencia_0308,MAQ_0003,2024-03-02 00:00:00,2020-11-08 00:00:00
309,Licencia_0309,MAQ_0088,2022-07-04 00:00:00,2023-03-08 00:00:00
310,Licencia_0310,MAQ_0007,2023-08-07 00:00:00,2023-06-25 00:00:00
311,Licencia_0311,MAQ_0049,2024-03-28 00:00:00,2020-10-25 00:00:00
312,Licencia_0312,MAQ_0047,2024-03-14 00:00:00,2022-03-17 00:00:00
313,Licencia_0313,MAQ_0026,2022-12-16 00:00:00,2020-07-05 00:00:00
314,Licencia_0314,MAQ_0047,2023-01-23 00:00:00,2022-09-16 00:00:00
315,Licencia_0315,MAQ_0056,2024-12-10 00:00:00,2022-07-02 00:00:00
316,Licencia_0316,MAQ_0083,2021-03-12 00:00:00,2024-08-19 00:00:00
317,Licencia_0317,MAQ_0006,2023-06-07 00:00:00,2020-06-11 00:00:00
